"0",""
"0","#summarize year and month in accessed_devices"
"0","accessed_devices$YearMonth <- paste(accessed_devices$Year, sprintf(""%02d"", accessed_devices$Month.of.the.year), sep =""-"" )"
"0",""
"0","#chart of Sessions"
"0","ggplot(accessed_devices, aes(x = factor(YearMonth), y = total_sessions, fill = `Source...Medium`)) + geom_bar (stat = ""identity"", position = ""dodge"") +"
"0","labs(title = "" Devices used by customers/visitors to"
"0","access the site for each devices "","
"0","x = ""Year and Month"", y = ""Sessions"") + theme_minimal()"
"0",""
